rank,pmid_or_id,doi,title,year,journal,theme,study_type,alignment,citation_count,citations_per_year,rcr,yogic_weighted,bidmc_sadhguru_center,null_or_critical,selection_score,inclusion_reason,last_author
1,28963884,10.1016/j.psyneuen.2017.08.008,"Yoga, mindfulness-based stress reduction and stress-related physiological measures: A meta-analysis",2017,Psychoneuroendocrinology,Clinical Research,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),269,29.89,15.02,Y,N,null/mixed or field-critical,27.8,Clinical Research: top-ranked,Ski CF
2,38669625,10.1097/GME.0000000000002336,Effects of mind-body exercise on perimenopausal and postmenopausal women: a systematic review and meta-analysis,2024,"Menopause (New York, N.Y.)",Sleep,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),35,17.5,12.24,Y,N,,27.0,Sleep: top-ranked,Liang Y
3,28045199,10.1002/14651858.CD010802.pub2,"Yoga for improving health-related quality of life, mental health and cancer-related symptoms in women diagnosed with breast cancer",2017,The Cochrane database of systematic reviews,Sleep,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),288,32.0,13.67,Y,N,,27.0,Sleep: top-ranked,Dobos GJ
4,32357858,10.1186/s12888-020-02566-4,The effect of yoga on sleep quality and insomnia in women with sleep problems: a systematic review and meta-analysis,2020,BMC psychiatry,Sleep,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),89,14.83,7.58,Y,N,,27.0,Sleep: top-ranked,Chan YY
5,31443810,10.1016/j.jpsychores.2019.109756,Psychological and mind-body interventions for endometriosis: A systematic review,2019,Journal of psychosomatic research,Sleep,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),83,11.86,6.53,Y,N,,27.0,Sleep: top-ranked,Mikocka-Walus A
6,30953508,10.1186/s12966-019-0789-2,The effects of yoga compared to active and inactive controls on physical function and health related quality of life in older adults- systematic review and meta-analysis of randomised controlled trials,2019,The international journal of behavioral nutrition and physical activity,Sleep,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),121,17.29,9.58,Y,N,,27.0,Sleep: top-ranked,Baker G
7,29697885,10.1002/da.22762,Yoga for anxiety: A systematic review and meta-analysis of randomized controlled trials,2018,Depression and anxiety,Clinical Research,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),175,21.88,12.1,Y,N,,27.0,Clinical Research: top-ranked,Ward L
8,27502816,10.1016/j.ctcp.2016.06.005,Yoga research review,2016,Complementary therapies in clinical practice,Clinical Research,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),105,10.5,6.48,Y,N,,27.0,Clinical Research: top-ranked,Field T
9,23922209,10.1002/da.22166,Yoga for depression: a systematic review and meta-analysis,2013,Depression and anxiety,Clinical Research,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),381,29.31,17.11,Y,N,,27.0,Clinical Research: top-ranked,Dobos G
10,34326296,10.1097/j.pain.0000000000002416,Yoga for treating low back pain: a systematic review and meta-analysis,2022,Pain,Clinical Research,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),54,13.5,7.57,Y,N,,27.0,Clinical Research: top-ranked,Cramer H
11,26571279,10.11124/jbisrir-2015-2380,The effectiveness of mindfulness based programs in reducing stress experienced by nurses in adult hospital settings: a systematic review of quantitative evidence protocol,2015,JBI database of systematic reviews and implementation reports,Focus & Attention,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),107,9.73,6.57,Y,N,,27.0,Focus & Attention: top-ranked,Purpora C
12,30245619,10.3389/fnhum.2018.00353,How Breath-Control Can Change Your Life: A Systematic Review on Psycho-Physiological Correlates of Slow Breathing,2018,Frontiers in human neuroscience,Emotional Wellbeing,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),394,49.25,25.16,Y,N,,27.0,Emotional Wellbeing: top-ranked,Gemignani A
13,36398843,10.1002/14651858.CD010671.pub3,Yoga for chronic non-specific low back pain,2022,The Cochrane database of systematic reviews,Emotional Wellbeing,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),44,11.0,6.21,Y,N,,27.0,Emotional Wellbeing: top-ranked,Berman BM
14,38137060,10.3390/brainsci13121612,Breathing Practices for Stress and Anxiety Reduction: Conceptual Framework of Implementation Guidelines Based on a Systematic Review of the Published Literature,2023,Brain sciences,Stress & Anxiety,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),39,13.0,9.54,Y,N,,27.0,Stress & Anxiety: top-ranked,Sprimont P
15,23181734,10.1186/1471-2407-12-559,"Physical and psychosocial benefits of yoga in cancer patients and survivors, a systematic review and meta-analysis of randomized controlled trials",2012,BMC cancer,Stress & Anxiety,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),220,15.71,8.47,Y,N,,27.0,Stress & Anxiety: top-ranked,Chinapaw MJ
16,37150427,10.1016/j.apmr.2023.04.014,Effects of Breathing Exercises in Patients With Chronic Obstructive Pulmonary Disease: A Network Meta-analysis,2024,Archives of physical medicine and rehabilitation,Clinical Research,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),16,8.0,5.92,Y,N,,26.81,Clinical Research: top-ranked,Chen O
17,22988934,10.1186/1471-2407-12-412,Yoga for breast cancer patients and survivors: a systematic review and meta-analysis,2012,BMC cancer,Stress & Anxiety,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),145,10.36,5.66,Y,N,,26.15,Stress & Anxiety: top-ranked,Dobos G
18,26186435,10.1097/PSY.0000000000000218,Yoga and Cognition: A Meta-Analysis of Chronic and Acute Effects,2015,Psychosomatic medicine,Focus & Attention,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),109,9.91,5.53,Y,N,,25.81,Focus & Attention: top-ranked,McAuley E
19,24395196,10.1001/jamainternmed.2013.13018,Meditation programs for psychological stress and well-being: a systematic review and meta-analysis,2014,JAMA internal medicine,Sleep,Meta-analysis / Systematic review,general mindfulness/meditation,1175,97.92,53.88,N,N,null/mixed or field-critical,25.8,Sleep: top-ranked,Haythornthwaite JA
20,34650179,10.1038/s41598-021-99882-w,A systematic review and meta-analysis of acceptance- and mindfulness-based interventions for DSM-5 anxiety disorders,2021,Scientific reports,Emotional Wellbeing,Meta-analysis / Systematic review,general mindfulness/meditation,61,12.2,6.39,N,N,null/mixed or field-critical,25.8,Emotional Wellbeing: top-ranked,Cramer H
21,20722471,10.1089/acm.2010.0007,"Effects of yoga versus walking on mood, anxiety, and brain GABA levels: a randomized controlled MRS study",2010,"Journal of alternative and complementary medicine (New York, N.Y.)",Brain & Mechanisms,RCT,yogic/breath-attention (weighted up),260,16.25,9.65,Y,N,,25.0,brain: primary neuroimaging/mechanistic,Jensen JE
22,26441373,10.1016/j.neubiorev.2015.09.018,A systematic review of the neurophysiology of mindfulness on EEG oscillations,2015,Neuroscience and biobehavioral reviews,Brain & Mechanisms,Meta-analysis / Systematic review,general mindfulness/meditation,265,24.09,13.0,N,N,,25.0,brain: top-ranked,Fu CH
23,29662434,10.3389/fnins.2018.00178,Review of the Neural Oscillations Underlying Meditation,2018,Frontiers in neuroscience,Brain & Mechanisms,Meta-analysis / Systematic review,general mindfulness/meditation,129,16.12,7.74,N,N,,25.0,brain: top-ranked,Girgis F
24,27512317,10.4103/0973-6131.183712,Yoga and heart rate variability: A comprehensive review of the literature,2016,International journal of yoga,Brain & Mechanisms,RCT,yogic/breath-attention (weighted up),141,14.1,7.65,Y,N,,25.0,brain: top-ranked,Cohen M
25,32460584,10.1177/0898010120921587,Holistic Nursing in Practice: Mindfulness-Based Yoga as an Intervention to Manage Stress and Burnout,2021,Journal of holistic nursing : official journal of the American Holistic Nurses' Association,Sleep,RCT,yogic/breath-attention (weighted up),56,11.2,6.49,Y,N,,25.0,Sleep: top-ranked,Jones K
26,9820263,10.1001/jama.280.18.1601,Yoga-based intervention for carpal tunnel syndrome: a randomized trial,1998,JAMA,Sleep,RCT,yogic/breath-attention (weighted up),170,6.07,7.28,Y,N,,25.0,Sleep: top-ranked,Schumacher HR Jr
27,35788727,10.1007/s00432-022-04167-y,Effect of mindfulness yoga on anxiety and depression in early breast cancer patients received adjuvant chemotherapy: a randomized clinical trial,2022,Journal of cancer research and clinical oncology,Clinical Research,RCT,yogic/breath-attention (weighted up),79,19.75,8.69,Y,N,,25.0,Clinical Research: top-ranked,Chen J
28,25004196,10.4088/JCP.13m08561,Yoga as an adjunctive treatment for posttraumatic stress disorder: a randomized controlled trial,2014,The Journal of clinical psychiatry,Clinical Research,RCT,yogic/breath-attention (weighted up),180,15.0,8.06,Y,N,,25.0,Clinical Research: top-ranked,Spinazzola J
29,28631003,10.7326/M16-2579,"Yoga, Physical Therapy, or Education for Chronic Low Back Pain: A Randomized Noninferiority Trial",2017,Annals of internal medicine,Clinical Research,RCT,yogic/breath-attention (weighted up),138,15.33,8.9,Y,N,,25.0,Clinical Research: top-ranked,Weinberg J
30,49737,10.1016/s0140-6736(75)90002-1,Randomised controlled trial of yoga and bio-feedback in management of hypertension,1975,"Lancet (London, England)",Clinical Research,RCT,yogic/breath-attention (weighted up),211,4.14,9.41,Y,N,,25.0,Clinical Research: top-ranked,North WR
31,29939051,10.1037/ccp0000324,Brief mindfulness training for negative affectivity: A systematic review and meta-analysis,2018,Journal of consulting and clinical psychology,Brief & App-Based Practice,Meta-analysis / Systematic review,general mindfulness/meditation,158,19.75,10.76,N,N,,25.0,Brief & App-Based Practice: top-ranked,Creswell JD
32,36596239,10.2196/39128,Effects of Mobile Mindfulness Meditation on the Mental Health of University Students: Systematic Review and Meta-analysis,2023,Journal of medical Internet research,Brief & App-Based Practice,Meta-analysis / Systematic review,general mindfulness/meditation,32,10.67,7.3,N,N,,25.0,Brief & App-Based Practice: top-ranked,Zhu C
33,37217666,10.1038/s41598-023-35483-z,"Improving stress management, anxiety, and mental well-being in medical students through an online Mindfulness-Based Intervention: a randomized study",2023,Scientific reports,Focus & Attention,RCT,yogic/breath-attention (weighted up),33,11.0,9.3,Y,N,,25.0,Focus & Attention: top-ranked,Bernardinelli L
34,34350544,10.1007/s11065-021-09519-y,The Effect of Mindfulness-based Programs on Cognitive Function in Adults: A Systematic Review and Meta-analysis,2022,Neuropsychology review,Focus & Attention,Meta-analysis / Systematic review,general mindfulness/meditation,96,24.0,12.73,N,N,,25.0,Focus & Attention: top-ranked,Marchant NL
35,19432513,10.1089/acm.2008.0495,Mindfulness-based stress reduction for stress management in healthy people: a review and meta-analysis,2009,"Journal of alternative and complementary medicine (New York, N.Y.)",Focus & Attention,Meta-analysis / Systematic review,general mindfulness/meditation,675,39.71,25.61,N,N,,25.0,Focus & Attention: top-ranked,Serretti A
36,30345511,10.1111/jcpp.12980,Research Review: The effects of mindfulness-based interventions on cognition and mental health in children and adolescents - a meta-analysis of randomized controlled trials,2019,"Journal of child psychology and psychiatry, and allied disciplines",Focus & Attention,Meta-analysis / Systematic review,general mindfulness/meditation,235,33.57,17.92,N,N,,25.0,Focus & Attention: top-ranked,Dalgleish T
37,38355715,10.1038/s41398-024-02807-0,Cognitive and immunological effects of yoga compared to memory training in older women at risk for alzheimer's disease,2024,Translational psychiatry,Focus & Attention,RCT,yogic/breath-attention (weighted up),26,13.0,6.57,Y,N,,25.0,Focus & Attention: top-ranked,Lavretsky H
38,24571182,10.1111/nyas.12348,The potential effects of meditation on age-related cognitive decline: a systematic review,2014,Annals of the New York Academy of Sciences,Focus & Attention,Meta-analysis / Systematic review,general mindfulness/meditation,178,14.83,7.78,N,N,,25.0,Focus & Attention: top-ranked,Lazar SW
39,23796855,10.1016/j.cpr.2013.05.005,Mindfulness-based therapy: a comprehensive meta-analysis,2013,Clinical psychology review,Emotional Wellbeing,Meta-analysis / Systematic review,general mindfulness/meditation,886,68.15,41.38,N,N,,25.0,Emotional Wellbeing: top-ranked,Hofmann SG
40,25818837,10.1016/j.jpsychores.2015.03.009,Mindfulness-based stress reduction for healthy individuals: A meta-analysis,2015,Journal of psychosomatic research,Emotional Wellbeing,Meta-analysis / Systematic review,general mindfulness/meditation,745,67.73,39.63,N,N,,25.0,Emotional Wellbeing: top-ranked,Fournier C
41,39595177,10.3390/biomedicines12112613,Neurobiological Changes Induced by Mindfulness and Meditation: A Systematic Review,2024,Biomedicines,Emotional Wellbeing,Meta-analysis / Systematic review,general mindfulness/meditation,49,24.5,13.87,N,N,,25.0,Emotional Wellbeing: top-ranked,Calabrò RS
42,30958514,10.1001/jamaneurol.2019.0534,Effects of Mindfulness Yoga vs Stretching and Resistance Training Exercises on Anxiety and Depression for People With Parkinson Disease: A Randomized Clinical Trial,2019,JAMA neurology,Emotional Wellbeing,RCT,yogic/breath-attention (weighted up),260,37.14,16.97,Y,N,,25.0,Emotional Wellbeing: top-ranked,Chan HYL
43,38903593,10.3389/fpubh.2024.1406937,Yoga as a therapeutic approach to mental health in university students: a randomized controlled trial,2024,Frontiers in public health,Emotional Wellbeing,RCT,yogic/breath-attention (weighted up),18,9.0,7.35,Y,N,,25.0,Emotional Wellbeing: top-ranked,González-Martín AM
44,38026380,10.3389/fpubh.2023.1258330,Efficacy of mHealth aided 12-week meditation and breath intervention on change in burnout and professional quality of life among health care providers of a tertiary care hospital in north India: a randomized waitlist-controlled trial,2023,Frontiers in public health,Emotional Wellbeing,RCT,yogic/breath-attention (weighted up),21,7.0,6.25,Y,N,,25.0,Emotional Wellbeing: top-ranked,Rathaur VK
45,39601884,10.1007/s00420-024-02078-8,Does mindfulness-based stress reduction training have an impact on the occupational burnout and stress experienced by nurses? A randomized controlled trial,2025,International archives of occupational and environmental health,Emotional Wellbeing,RCT,yogic/breath-attention (weighted up),22,22.0,11.17,Y,N,,25.0,Emotional Wellbeing: top-ranked,Kazemi S
46,29126747,10.1016/j.cpr.2017.10.011,Mindfulness-based interventions for psychiatric disorders: A systematic review and meta-analysis,2018,Clinical psychology review,Emotional Wellbeing,Meta-analysis / Systematic review,general mindfulness/meditation,557,69.62,35.44,N,N,,25.0,Emotional Wellbeing: top-ranked,Simpson TL
47,26799456,10.1111/nyas.12998,Mindfulness meditation and the immune system: a systematic review of randomized controlled trials,2016,Annals of the New York Academy of Sciences,Emotional Wellbeing,Meta-analysis / Systematic review,general mindfulness/meditation,341,34.1,15.21,N,N,,25.0,Emotional Wellbeing: top-ranked,Slavich GM
48,24705269,10.1016/j.neubiorev.2014.03.016,Is meditation associated with altered brain structure? A systematic review and meta-analysis of morphometric neuroimaging in meditation practitioners,2014,Neuroscience and biobehavioral reviews,Emotional Wellbeing,Meta-analysis / Systematic review,general mindfulness/meditation,419,34.92,17.83,N,N,,25.0,Emotional Wellbeing: top-ranked,Christoff K
49,16460668,10.1016/j.brat.2005.12.007,Mechanisms of mindfulness: emotion regulation following a focused breathing induction,2006,Behaviour research and therapy,Emotional Wellbeing,RCT,yogic/breath-attention (weighted up),372,18.6,12.41,Y,N,,25.0,Emotional Wellbeing: top-ranked,Craske MG
