rank,pmid_or_id,doi,title,year,journal,theme,study_type,alignment,citation_count,citations_per_year,rcr,yogic_weighted,bidmc_sadhguru_center,null_or_critical,selection_score,inclusion_reason,last_author
50,36422517,10.14309/ajg.0000000000002052,Meditation and Yoga for Irritable Bowel Syndrome: A Randomized Clinical Trial,2023,The American journal of gastroenterology,Stress & Anxiety,RCT,yogic/breath-attention (weighted up),33,11.0,5.82,Y,N,,24.54,Stress & Anxiety: top-ranked,Raman M
51,27033686,10.1016/j.neuroimage.2016.03.041,Mindful attention to breath regulates emotions via increased amygdala-prefrontal cortex connectivity,2016,NeuroImage,Brain & Mechanisms,RCT,yogic/breath-attention (weighted up),115,11.5,5.8,Y,N,,24.5,brain: primary neuroimaging/mechanistic,Sorg C
52,31237569,10.2196/14273,"Efficacy of the Mindfulness Meditation Mobile App ""Calm"" to Reduce Stress Among College Students: Randomized Controlled Trial",2019,JMIR mHealth and uHealth,Sleep,RCT,general mindfulness/meditation,232,33.14,18.66,N,N,null/mixed or field-critical,23.8,Sleep: top-ranked,Lee C
53,25142566,10.5665/sleep.4010,A randomized controlled trial of mindfulness meditation for chronic insomnia,2014,Sleep,Sleep,RCT,general mindfulness/meditation,198,16.5,9.62,N,N,null/mixed or field-critical,23.8,Sleep: top-ranked,Wyatt JK
54,22350253,10.1007/s00296-012-2360-1,Efficacy and safety of meditative movement therapies in fibromyalgia syndrome: a systematic review and meta-analysis of randomized controlled trials,2013,Rheumatology international,Stress & Anxiety,Meta-analysis / Systematic review,general mindfulness/meditation,114,8.77,5.49,N,N,critical/safety review,23.71,balance: critical/safety review (§5),Häuser W
55,37525110,10.1186/s12884-023-05873-2,"Effects of a prenatal mindfulness program on longitudinal changes in stress, anxiety, depression, and mother-infant bonding of women with a tendency to perinatal mood and anxiety disorder: a randomized controlled trial",2023,BMC pregnancy and childbirth,Stress & Anxiety,RCT,general mindfulness/meditation,24,8.0,5.95,N,N,null/mixed or field-critical,23.67,Stress & Anxiety: top-ranked,Ling PY
56,38463652,10.4103/ijoy.ijoy_218_23,Reducing Stress with Yoga: A Systematic Review Based on Multimodal Biosignals,2023,International journal of yoga,Focus & Attention,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),20,6.67,4.64,Y,N,,23.61,Focus & Attention: top-ranked,Kumaran SS
57,28088925,10.1017/S1041610216002155,A randomized controlled trial of Kundalini yoga in mild cognitive impairment,2017,International psychogeriatrics,Focus & Attention,RCT,yogic/breath-attention (weighted up),95,10.56,5.41,Y,N,,23.53,Focus & Attention: top-ranked,Lavretsky H
58,35420700,10.1002/14651858.CD013696.pub2,Mindfulness for smoking cessation,2022,The Cochrane database of systematic reviews,Focus & Attention,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),37,9.25,4.58,Y,N,,23.44,Focus & Attention: top-ranked,Lindson N
59,35851275,10.1038/s41598-022-15195-6,Meta-analytic evidence that mindfulness training alters resting state default mode network connectivity,2022,Scientific reports,Brain & Mechanisms,Meta-analysis / Systematic review,general mindfulness/meditation,46,11.5,5.32,N,N,,23.3,brain: top-ranked,Brown KW
60,33526085,10.1186/s40359-021-00520-x,Brief mindfulness-based training and mindfulness trait attenuate psychological stress in university students: a randomized controlled trial,2021,BMC psychology,Stress & Anxiety,RCT,yogic/breath-attention (weighted up),47,9.4,5.25,Y,N,,23.13,Stress & Anxiety: top-ranked,Sousa MBC
61,27869485,10.1089/acm.2015.0343,The Practice of Hatha Yoga for the Treatment of Pain Associated with Endometriosis,2017,"Journal of alternative and complementary medicine (New York, N.Y.)",Emotional Wellbeing,RCT,yogic/breath-attention (weighted up),80,8.89,5.21,Y,N,,23.03,Emotional Wellbeing: top-ranked,Bahamondes L
62,27306725,10.1016/j.drugalcdep.2015.11.041,Mindfulness meditation improves emotion regulation and reduces drug abuse,2016,Drug and alcohol dependence,Brain & Mechanisms,RCT,general mindfulness/meditation,137,13.7,7.27,N,N,,23.0,brain: top-ranked,Posner MI
63,36006668,10.2196/31744,Health Care Workers' Need for Headspace: Findings From a Multisite Definitive Randomized Controlled Trial of an Unguided Digital Mindfulness-Based Self-help App to Reduce Healthcare Worker Stress,2022,JMIR mHealth and uHealth,Brief & App-Based Practice,RCT,general mindfulness/meditation,58,14.5,8.95,N,N,,23.0,Brief & App-Based Practice: top-ranked,Strauss C
64,23872699,10.1016/j.brat.2013.06.003,A randomised controlled trial of a brief online mindfulness-based intervention,2013,Behaviour research and therapy,Brief & App-Based Practice,RCT,general mindfulness/meditation,178,13.69,8.76,N,N,,23.0,Brief & App-Based Practice: top-ranked,Jones F
65,31199319,10.2196/12556,"Guided Self-Help Works: Randomized Waitlist Controlled Trial of Pacifica, a Mobile App Integrating Cognitive Behavioral Therapy and Mindfulness for Stress, Anxiety, and Depression",2019,Journal of medical Internet research,Brief & App-Based Practice,RCT,general mindfulness/meditation,89,12.71,6.66,N,N,,23.0,Brief & App-Based Practice: top-ranked,Beermann D
66,36511926,10.1001/jama.2022.21680,Effects of Mindfulness Training and Exercise on Cognitive Function in Older Adults: A Randomized Clinical Trial,2022,JAMA,Focus & Attention,RCT,general mindfulness/meditation,115,28.75,10.33,N,N,,23.0,Focus & Attention: top-ranked,Wetherell JL
67,27687118,10.1146/annurev-psych-042716-051139,Mindfulness Interventions,2017,Annual review of psychology,Focus & Attention,RCT,general mindfulness/meditation,715,79.44,41.97,N,N,,23.0,Focus & Attention: top-ranked,Creswell JD
68,30153464,10.1016/j.bbr.2018.08.023,"Brief, daily meditation enhances attention, memory, mood, and emotional regulation in non-experienced meditators",2019,Behavioural brain research,Focus & Attention,RCT,general mindfulness/meditation,107,15.29,7.64,N,N,,23.0,Focus & Attention: top-ranked,Suzuki WA
69,23538911,10.1177/0956797612459659,Mindfulness training improves working memory capacity and GRE performance while reducing mind wandering,2013,Psychological science,Focus & Attention,RCT,general mindfulness/meditation,352,27.08,15.38,N,N,,23.0,Focus & Attention: top-ranked,Schooler JW
70,37404039,10.1097/01.NEP.0000000000001159,The Effects of Mindfulness Meditation on Nursing Students' Stress and Anxiety Levels,2024,Nursing education perspectives,Stress & Anxiety,RCT,general mindfulness/meditation,18,9.0,8.99,N,N,,23.0,Stress & Anxiety: top-ranked,O'Connell KA
71,18484600,10.1002/jclp.20491,Cultivating mindfulness: effects on well-being,2008,Journal of clinical psychology,Stress & Anxiety,RCT,general mindfulness/meditation,230,12.78,9.52,N,N,,23.0,Stress & Anxiety: top-ranked,Flinders T
72,21334442,10.1016/j.neuroimage.2011.02.034,Impact of Mindfulness-Based Stress Reduction training on intrinsic brain connectivity,2011,NeuroImage,Stress & Anxiety,RCT,general mindfulness/meditation,197,13.13,6.98,N,N,,23.0,Stress & Anxiety: top-ranked,Naliboff BD
73,29990584,10.1016/j.neuroimage.2018.07.013,Impact of short- and long-term mindfulness meditation training on amygdala reactivity to emotional stimuli,2018,NeuroImage,Stress & Anxiety,RCT,general mindfulness/meditation,154,19.25,8.9,N,N,,23.0,Stress & Anxiety: top-ranked,Davidson RJ
74,28499376,10.1186/s12884-017-1319-3,Benefits of preparing for childbirth with mindfulness training: a randomized controlled trial with active comparison,2017,BMC pregnancy and childbirth,Stress & Anxiety,RCT,general mindfulness/meditation,122,13.56,8.89,N,N,,23.0,Stress & Anxiety: top-ranked,Bardacke N
75,27720794,10.1016/j.jpainsymman.2016.08.005,Mindfulness-Based Stress Reduction in Post-treatment Breast Cancer Patients: Immediate and Sustained Effects Across Multiple Symptom Clusters,2017,Journal of pain and symptom management,Stress & Anxiety,RCT,general mindfulness/meditation,130,14.44,6.42,N,N,,23.0,Stress & Anxiety: top-ranked,Park J
76,39561891,10.1016/j.bpsc.2024.11.005,"Mindfulness Meditation and Network Neuroscience: Review, Synthesis, and Future Directions",2025,Biological psychiatry. Cognitive neuroscience and neuroimaging,Brain & Mechanisms,RCT,general mindfulness/meditation,14,14.0,5.91,N,N,,22.77,brain: top-ranked,Sacchet MD
77,26146618,10.1155/2015/419808,The Meditative Mind: A Comprehensive Meta-Analysis of MRI Studies,2015,BioMed research international,Brain & Mechanisms,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),90,8.18,4.29,Y,N,,22.74,brain: primary neuroimaging/mechanistic,Guariglia P
78,18343200,10.1016/j.yebeh.2008.02.009,Acceptance and Commitment Therapy and yoga for drug-refractory epilepsy: a randomized controlled trial,2008,Epilepsy & behavior : E&B,Brain & Mechanisms,RCT,yogic/breath-attention (weighted up),125,6.94,5.02,Y,N,,22.55,brain: primary neuroimaging/mechanistic,Melin L
79,38760722,10.1186/s12906-024-04485-3,The influence of mindfulness meditation combined with progressive muscle relaxation training on the clinical efficacy and quality of life of patients with sarcopenia receiving haemodialysis: a randomised controlled trial,2024,BMC complementary medicine and therapies,Brain & Mechanisms,RCT,general mindfulness/meditation,12,6.0,5.36,N,N,null/mixed or field-critical,22.2,brain: top-ranked,Zhang HJ
80,37822096,10.1002/smi.3324,Effect of a single session of yoga and meditation on stress reactivity: A systematic review,2024,Stress and health : journal of the International Society for the Investigation of Stress,Brief & App-Based Practice,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),8,4.0,4.02,Y,N,,22.06,Brief & App-Based Practice: top-ranked,Edwards KM
81,34920715,10.1186/s12889-021-12341-z,Effectiveness of online mindfulness interventions on medical students' mental health: a systematic review,2021,BMC public health,Brief & App-Based Practice,Meta-analysis / Systematic review,general mindfulness/meditation,41,8.2,4.8,N,N,,22.01,Brief & App-Based Practice: top-ranked,El Morr C
82,26048176,10.1093/scan/nsv066,Mindfulness meditation training alters stress-related amygdala resting state functional connectivity: a randomized controlled trial,2015,Social cognitive and affective neuroscience,Brief & App-Based Practice,RCT,general mindfulness/meditation,123,11.18,5.59,N,N,,21.98,Brief & App-Based Practice: top-ranked,Creswell JD
83,33618287,10.1016/j.ctcp.2021.101329,EEG based interpretation of human brain activity during yoga and meditation using machine learning: A systematic review,2021,Complementary therapies in clinical practice,Brief & App-Based Practice,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),37,7.4,3.82,Y,N,,21.54,Brief & App-Based Practice: top-ranked,Raju MS
84,27060939,10.3233/JAD-150653,Changes in Neural Connectivity and Memory Following a Yoga Intervention for Older Adults: A Pilot Study,2016,Journal of Alzheimer's disease : JAD,Brain & Mechanisms,RCT,yogic/breath-attention (weighted up),91,9.1,4.57,Y,N,,21.44,brain: primary neuroimaging/mechanistic,Lavretsky H
85,22365651,10.1016/j.mehy.2012.01.021,"Effects of yoga on the autonomic nervous system, gamma-aminobutyric-acid, and allostasis in epilepsy, depression, and post-traumatic stress disorder",2012,Medical hypotheses,Brain & Mechanisms,Cross-sectional / Mechanistic,yogic/breath-attention (weighted up),302,21.57,12.54,Y,N,,21.0,brain: primary neuroimaging/mechanistic,Brown RP
86,16624497,10.1016/j.mehy.2006.02.042,Physiology of long pranayamic breathing: neural respiratory elements may provide a mechanism that explains how slow deep breathing shifts the autonomic nervous system,2006,Medical hypotheses,Brain & Mechanisms,Cross-sectional / Mechanistic,yogic/breath-attention (weighted up),253,12.65,8.55,Y,N,,21.0,brain: primary neuroimaging/mechanistic,Jerath V
87,38707001,10.7759/cureus.57541,Effectiveness of Yoga in Modulating Markers of Immunity and Inflammation: A Systematic Review and Meta-Analysis,2024,Cureus,Brain & Mechanisms,Cross-sectional / Mechanistic,yogic/breath-attention (weighted up),19,9.5,6.09,Y,N,,21.0,brain: primary neuroimaging/mechanistic,Srivastava VP
88,29622047,10.1186/s40359-018-0226-3,"A randomised active-controlled trial to examine the effects of an online mindfulness intervention on executive control, critical thinking and key thinking dispositions in a university student sample",2018,BMC psychology,Brief & App-Based Practice,RCT,general mindfulness/meditation,73,9.12,5.18,N,N,,20.94,Brief & App-Based Practice: top-ranked,Hogan MJ
89,34560133,10.1016/j.neubiorev.2021.09.032,The Impact of Mindfulness Meditation on the Wandering Mind: a Systematic Review,2021,Neuroscience and biobehavioral reviews,Brain & Mechanisms,Meta-analysis / Systematic review,general mindfulness/meditation,43,8.6,4.32,N,N,,20.79,brain: top-ranked,Crescentini C
90,35064741,10.1111/aphw.12341,Online Isha Upa Yoga for student mental health and well-being during COVID-19: A randomized control trial,2022,Applied psychology. Health and well-being,Stress & Anxiety,RCT,yogic/breath-attention (weighted up),21,5.25,3.09,Y,Y,,20.22,BIDMC Sadhguru Center prioritized (§5),Subramaniam B
91,30016796,10.1159/000490762,The Clinical Efficacy of Mindfulness-Based Treatments for Alcohol and Drugs Use Disorders: A Meta-Analytic Review of Randomized and Nonrandomized Controlled Trials,2018,European addiction research,Stress & Anxiety,Meta-analysis / Systematic review,general mindfulness/meditation,62,7.75,4.08,N,N,,20.2,Stress & Anxiety: top-ranked,Maffei C
92,34815548,10.1038/s41391-021-00470-w,Effects of yoga in men with prostate cancer on quality of life and immune response: a pilot randomized controlled trial,2022,Prostate cancer and prostatic diseases,Brain & Mechanisms,RCT,yogic/breath-attention (weighted up),44,11.0,4.0,Y,N,,19.99,brain: primary neuroimaging/mechanistic,Liss MA
93,36871835,10.1016/j.ctim.2023.102937,Slow breathing for reducing stress: The effect of extending exhale,2023,Complementary therapies in medicine,Stress & Anxiety,RCT,yogic/breath-attention (weighted up),17,5.67,3.8,Y,N,,19.51,Stress & Anxiety: top-ranked,Gamboa A
94,38484438,10.1016/j.jaim.2023.100882,Yoga Nidra for hypertension: A systematic review and meta-analysis,2024,Journal of Ayurveda and integrative medicine,Brain & Mechanisms,Meta-analysis / Systematic review,yogic/breath-attention (weighted up),12,6.0,2.91,Y,N,,19.27,brain: top-ranked,Phadke A
95,19015095,10.1093/scan/nsm038,Investigation of mindfulness meditation practitioners with voxel-based morphometry,2008,Social cognitive and affective neuroscience,Brain & Mechanisms,Cross-sectional / Mechanistic,general mindfulness/meditation,299,16.61,9.36,N,N,,19.0,brain: primary neuroimaging/mechanistic,Vaitl D
96,20713717,10.1073/pnas.1011043107,Short-term meditation induces white matter changes in the anterior cingulate,2010,Proceedings of the National Academy of Sciences of the United States of America,Brain & Mechanisms,Cross-sectional / Mechanistic,general mindfulness/meditation,291,18.19,9.14,N,N,,19.0,brain: top-ranked,Posner MI
97,28718396,10.1017/S0954422417000154,"A structured literature review on the role of mindfulness, mindful eating and intuitive eating in changing eating behaviours: effectiveness and associated potential mechanisms",2017,Nutrition research reviews,Stress & Anxiety,Cross-sectional / Mechanistic,general mindfulness/meditation,223,24.78,12.91,N,N,,19.0,Stress & Anxiety: top-ranked,Ashwell M
98,34907015,10.1073/pnas.2110455118,Large-scale genomic study reveals robust activation of the immune system following advanced Inner Engineering meditation retreat,2021,Proceedings of the National Academy of Sciences of the United States of America,Stress & Anxiety,Cross-sectional / Mechanistic,yogic/breath-attention (weighted up),32,6.4,2.25,Y,Y,,14.12,BIDMC Sadhguru Center prioritized (§5),Sadhasivam S
99,37020274,10.1186/s12906-023-03935-8,"Isha yoga practices, vegan diet, and participation in Samyama meditation retreat: impact on the gut microbiome & metabolome - a non-randomized trial",2023,BMC complementary medicine and therapies,Stress & Anxiety,Cross-sectional / Mechanistic,yogic/breath-attention (weighted up),16,5.33,2.1,Y,Y,,13.75,BIDMC Sadhguru Center prioritized (§5),Sadhasivam S
100,36213913,10.3389/fpsyt.2022.944973,Online guided meditation training (Isha Kriya) improves self-reported symptoms of anxiety and depression within 2 weeks of practice-An observational study,2022,Frontiers in psychiatry,Stress & Anxiety,RCT,yogic/breath-attention (weighted up),1,0.25,0.1,Y,Y,,12.75,BIDMC Sadhguru Center prioritized (§5),Subramaniam B
